height,weight,male
166,69,1
165,63,1
165,66,1
166,100,0
160,72,0
170,70,0
168,74,0
167,91,1
168,65,0
152,57,0
172,67,0
168,59,0
157,88,0
158,73,0
176,76,1
166,93,0
176,117,1
156,54,0
170,86,1
168,55,1
166,117,1
164,65,0
183,75,1
158,83,0
165,90,0
168,52,0
162,68,0
159,78,0
166,64,1
152,60,0
156,90,0
160,100,1
158,63,0
167,95,1
168,68,0
168,68,0
164,68,1
163,82,0
167,60,1
173,69,0
170,70,0
168,92,1
176,116,0
163,72,0
174,74,1
169,85,0
170,83,1
153,48,0
168,59,0
169,72,1
167,72,1
143,44,0
152,74,0
158,63,0
160,57,0
170,80,1
178,68,1
169,93,0
160,76,0
154,71,0
173,69,0
158,73,0
161,68,0
182,85,1
168,67,0
178,75,0
174,69,0
169,75,0
162,88,0
151,83,0
170,98,1
168,78,0
178,56,0
170,72,0
163,62,1
177,98,1
155,76,0
158,73,0
165,103,0
170,65,1
158,57,0
159,56,0
152,87,0
158,57,0
175,80,1
171,78,0
160,58,0
167,85,0
170,89,1
169,75,0
165,71,0
159,98,0
156,106,0
159,76,0
170,85,0
165,69,1
168,56,1
166,76,1
181,87,0
167,67,1
150,66,0
164,75,0
174,66,1
156,70,0
163,72,0
162,65,1
169,76,0
158,61,0
160,58,0
169,68,1
168,74,1
168,61,0
168,63,0
180,72,1
170,81,1
170,71,0
170,76,1
170,70,1
153,63,0
168,66,1
162,60,0
170,64,1
156,80,0
153,57,0
169,64,0
160,68,1
159,80,1
177,78,1
160,60,1
157,110,0
169,75,1
168,65,0
156,65,0
164,94,0
156,75,0
178,123,1
168,104,0
161,79,0
165,57,0
160,85,0
166,78,0
165,67,1
170,69,1
156,78,0
168,78,1
169,56,0
176,88,1
168,57,1
172,95,1
169,85,0
160,60,0
162,85,0
160,72,1
165,65,0
179,60,1
168,110,0
160,73,0
168,74,1
175,75,1
170,69,0
170,75,0
148,71,0
159,60,1
154,45,0
148,56,0
170,58,1
153,110,0
169,59,0
156,60,0
178,82,1
187,74,1
162,73,0
172,90,1
166,89,0
170,68,1
165,90,1
163,78,0
167,65,1
171,102,0
155,61,0
166,90,1
156,90,0
160,65,0
168,64,0
172,65,1
162,82,0
167,69,0
158,102,0
175,92,1
161,101,0
165,72,1
160,60,0
157,65,0
160,80,0
155,65,0
163,64,0
175,76,0
170,69,0
167,70,1
174,62.3,0
168,70,0
160,66,1
163,98,0
165,80,0
165,72,0
163,57,0
173,87,1
174,74,0
158,79,0
175,75,1
167,69,1
160,83,0
166,76,0
161,64.7,0
145,52,0
165,60,0
168,65,1
160,66,0
170,72,1
164,106,0
157,76,0
156,65,0
161,49,0
170,62,0
169,65,1
150,80,0
154,94,0
150,76,0
173,81,1
167,63,0
158,61,0
170,99,1
165,71,0
174,62,1
172,83,1
161,62,0
160,62,1
170,68,1
150,42,0
176,94,1
175,70,1
180,75,1
163,50,1
158,68,0
164,75,0
168,71,1
171,74,1
151,53,1
156,71,0
166,72,0
149,65,0
152,61,0
160,64,0
169,81,0
148,70,0
160,81,0
168,78,0
164,57,1
158,66,0
170,78,0
158,105,0
170,60,1
170,80,0
154,72.5,0
176,90,1
179,105,1
160,90,0
151,57,0
157,71,0
170,70,0
169,102,1
170,65,1
165,68,0
164,70,0
164,74,0
162,75,0
170,70,0
168,65,1
156,81,0
174,86,1
166,87,1
169,83,0
164,62,1
150,82,0
162,80,0
158,70,0
152,62,0
168,80,1
167,127,0
175,60,1
158,82,0
156,60,0
168,64,0
155,85,0
164,73,0
150,70,0
169,72,0
162,56,0
166,52,1
162,111,1
168,87,0
159,82,0
169,82,0
159,64,0
161,57,0
170,63,1
162,61,0
160,62,1
165,65,0
169,67,1
158,58,0
172,85,1
170,75,1
166,91,0
168,64,1
164,74,1
153,75,0
152,70,0
170,79,0
165,70,0
167,81,0
150,69,0
159,74,0
157,63,0
167,58,1
174,65,1
169,65,0
164,60,0
154,61,0
163,62,0
162,70,0
156,66,0
165,82,0
170,66,1
165,62,0
159,75,0
166,66,0
168,85,0
170,72,1
167,74,1
150,80,0
183,95,1
158,62,0
169,81,1
177,80,1
171,94,0
168,66,0
167,82,0
167,74,0
169,83,0
157,90,0
162,66,0
160,98,0
164,84,0
156,80,0
152,60,0
186,96,1
164,70,0
156,65,0
170,70,0
175,70,1
168,84,0
165,75,0
163,54,0
162,68,0
155,55,0
167,68,0
153,85,0
166,82,0
162,79,0
175,85,1
157,53,0
154,63,0
165,65,0
190,104,1
160,52,0
164,78,0
160,70,0
165,60,0
180,109,1
163,110,0
158,58,1
174,78,1
168,75,0
175,95,1
165,76,0
164,53,0
152,65,0
166,89,0
169,83,1
153,56,0
160,60,0
168,86,0
173,70,1
155,41,0
168,78,0
165,58,0
155,51,0
160,100,0
160,65,0
156,54,0
181,79,1
178,77,1
165,79,0
160,104,0
174,73,1
156,75,0
165,66,0
166,48,0
174,64,1
169,73,1
165,65,0
166,87,0
159,80,0
165,79,1
156,59,0
158,65,0
162,63,0
175,69,1
173,74,1
158,83,0
161,59,0
159,110,0
185,90,1
158,74,0
169,80,0
148,71,0
154,55,1
162,60,0
156,58,0
172,69,1
175,70,1
165,65,0
152,68,0
166,72,0
157,64,0
169,75,0
161,73,0
165,65,1
167,65,0
158,83,1
177,72,0
165,60,0
153,62,0
155,81,0
158,98,0
160,70,1
161,64,1
167,68,0
153,53,0
144,55,0
189,98,1
174,79,1
160,57,0
155,80,0
158,68,0
156,73,0
159,65,1
170,65,0
157,72,0
166,45,0
152,62,1
185,75,1
166,65,0
159,59,0
172,86,1
180,77,1
160,85,0
157,84,0
170,76,1
162,65,0
167,80,1
166,100,0
165,75,0
160,60,0
162,87,1
160,60,0
192,76,1
170,55,1
173,113,1
170,100,0
148,62,0
176,87,0
164,100,1
158,59,0
156,56,0
172,72,0
164,93,0
174,97,1
156,58,0
176,95,1
167,72,1
160,88,0
160,90,0
162,63,0
170,85,0
167,57,0
165,80,1
165,64,0
153,70,0
167,88,1
168,74,1
163,75,0
168,69,1
171,84,1
158,63,0
170,55,1
174,70,0
165,70,1
172,80,1
170,60,1
170,70,0
157,120,0
165,65,0
187,84,1
168,74,0
164,65,0
141,55,0
155,51,0
168,88,0
156,59,0
182,80,1
166,71,1
170,65,1
158,68,0
178,100,1
175,74,0
176,86,1
169,67,1
164,60,0
162,76,0
165,53,1
159,83,0
172,73,0
158,93,0
158,57,0
168,65,0
170,62,0
155,78,0
158,66,1
165,114,0
160,104,0
174,73,1
159,51,0
172,75,1
162,68,0
154,59,0
167,75,0
164,61,0
170,85,0
163,58,0
175,68,1
162,60,0
176,94,0
152,73,0
173,80,1
165,68,0
165,60,0
155,79,0
169,65,1
190,165,1
175,65,1
179,74,1
155,74,0
173,73,1
170,86,0
158,65,0
175,75,1
163,61,0
167,56,1
178,69,0
172,96,1
155,98,0
158,90,0
160,60,0
160,63,0
170,88,1
166,69,1
165,62,1
165,57,0
168,76,1
172,74,1
165,89,0
156,55,0
160,78,0
150,68,1
165,70,0
169,75,0
160,60,1
159,63,0
159,84,0
140,48,0
152,71,0
160,55,0
171,77,1
164,85,0
159,58,0
165,60,1
170,63,1
167,100,0
158,85,0
156,91,0
168,87,0
165,70,1
170,74,1
169,85,1
158,105,0
157,52,0
156,58,0
165,65,1
156,52,0
161,84,0
168,90,0
164,53,1
157,61,0
148,70,0
158,82,0
162,67,0
165,65,0
165,72,0
176,62,1
133,51,0
164,83,0
160,86,0
152,53,0
165,68,0
174,73,1
169,100,0
155,70,0
174,81,0
164,75,0
162,82,0
182,70,0
155,56,0
180,140,1
153,60,0
163,67,1
159,59,0
171,68,1
175,85,1
172,89,1
170,92,0
160,78,0
166,100,0
156,68,0
168,69,1
170,77,0
167,88,0
161,74,0
160,68,0
174,75,1
153,64,0
151,64,0
158,71,0
150,52,1
164,79,0
176,74,1
157,96,0
169,65,0
170,68,1
165,70,0
172,72,1
162,91,0
150,76,0
165,65,0
169,68,0
165,80,0
170,70,1
163,100,0
170,79,1
157,62,0
168,86,0
164,68,1
155,56,0
176,70,0
154,59,0
162,60,1
160,50,0
157,55,0
165,65,0
150,56,0
169,75,1
159,82,1
154,103,0
170,74,1
175,70,1
162,80,0
178,69,1
168,68,0
182,72,1
178,65,0
155,56,0
152,56,0
180,107,1
165,69,0
168,65,0
156,65,0
150,63,0
169,75,1
186,96,0
179,79,1
171,83,1
161,81,0
156,73,0
168,59,1
162,57,1
168,65,0
163,60,1
186,86,1
160,73,0
166,76,0
162,80,0
168,70,0
161,68,0
160,72,1
166,66,1
177,70,1
156,98,0
165,65,1
150,65,0
162,70,0
165,82,0
161,98,0
165,65,0
170,80,1
170,70,0
185,89,1
168,110,1
170,100,1
164,65,0
175,65,0
156,59,0
173,98,1
150,70,0
156,53,1
164,81,0
175,91,1
179,120,1
155,60,1
167,63,0
166,71,1
169,69,0
165,69,0
160,60,0
170,69,1
170,110,0
168,68,1
156,70,0
170,72,0
174,78,1
151,89,0
162,75,0
175,75,1
160,68,1
157,72,0
160,107,0
173,80,1
160,71,0
159,74,0
178,66,1
163,58,0
177,72,1
158,68,0
174,84,0
162,85,1
177,96,0
162,65,0
159,69,1
160,67,1
159,74,0
160,79,0
158,55,0
164,90,0
160,70,0
175,72,1
156,62,0
176,75,1
160,78,0
150,69,1
155,64,0
162,62,0
168,70,0
178,82,1
160,81,1
160,65,1
169,92,1
168,85,1
167,90,0
154,80,1
168,95,1
160,58,0
167,81,0
165,78,0
165,75,1
171,94,1
175,92,1
172,72,1
170,72,1
172,70,1
167,55,0
165,66,0
164,78,0
170,72,0
160,69,1
156,70,0
156,96,0
171,80,0
162,85,0
153,77,0
149,48,0
168,72,0
168,68,1
150,69,0
151,62,1
150,97,1
171,65,1
162,57,0
163,60,0
157,84,0
175,70,1
168,90,1
156,89,0
155,80,0
165,65,0
151,80,0
162,79,0
167,81,1
168,104,1
155,65,1
172,100,1
171,81,1
176,85,1
166,99,1
180,75,1
170,93,1
150,52,0
167,84,0
163,84,0
155,56,0
158,71,0
162,69,0
157,67,0
160,76,0
165,103,0
168,83,1
156,58,0
165,65,0
164,70,1
179,70,1
158,94,0
162,56,0
164,71,0
157,74,0
158,96,0
168,60,0
160,86,1
178,54,1
171,67,0
152,78,0
165,90,0
152,65,0
169,54,0
159,65,1
150,82,0
180,89,1
168,75,0
165,65,0
164,90,0
156,92,0
164,80,0
160,80,1
172,72,0
171,75,0
164,68,0
150,65,1
165,78,0
176,85,0
165,65,0
175,93,1
161,63,0
164,66,0
166,78,1
163,80,1
160,58,1
167,84,1
152,58,0
165,59,0
160,78,0
160,74,0
154,73,0
166,68,0
157,56,0
165,65,0
156,78,0
150,87,0
172,90,1
164,67,0
158,48,0
185,85,1
172,82,1
172,75,1
190,89,1
153,62,0
175,80,0
168,70,0
166,58,0
165,66,1
160,69,0
155,63,0
176,90,0
156,55,0
174,72,1
170,105,1
154,65,0
158,100,0
165,79,0
168,91,1
180,80,1
163,63,0
170,72,0
160,60,0
168,68,0
170,90,1
161,57,0
165,74,0
163,87,1
163,62,1
176,84,1
174,70,1
164,83,0
173,95,1
161,78,0
169,68,0
158,106,0
165,64,0
154,58,0
177,79,1
175,120,1
163,98,0
173,73,1
170,68,1
174,84,1
165,77,1
152,60,0
151,67,0
169,95,0
163,73,0
176,106,1
159,61,0
154,52,0
154,42,0
157,73,0
160,60,1
168,74,0
175,62,1
164,95,1
159,81,0
165,72,0
180,94,1
156,54,0
160,77,0
161,82,0
158,55,0
166,90,0
160,68,0
160,68,0
170,98,0
170,64,0
160,122,0
173,95,1
174,92,1
163,76,1
165,60,1
160,80,0
164,75,0
155,65,0
164,67,0
155,61,0
154,54,0
157,75,0
178,85,0
158,78,0
165,78,1
167,75,1
159,62,0
169,75,0
158,98,0
163,67,1
167,84,0
178,68,0
161,58,0
165,103,1
178,78,1
161,68,0
178,106,1
154,60,0
176,72,1
167,75,0
169,94,0
158,71,0
160,70,0
172,82,0
155,77,0
154,61,0
170,80,1
167,96,1
176,93,1
160,80,0
166,64,1
160,77,0
162,84,0
161,98,0
168,64,0
165,98,0
165,70,0
165,75,0
162,62,0
162,79,0
152,58,0
168,64,0
172,72,1
168,64,1
164,64.1,1
163,63,1
166,75,0
164,69,1
157,61,0
180,80,1
158,85,0
169,76,1
165,85,0
178,78,0
167,86,0
158,91,0
153,56,0
156,58,0
167,86,1
156,79,0
162,50,1
156,61,0
170,70,1
175,76,1
178,92,1
166,60,1
174,78,1
160,58,0
170,75,0
156,67,0
162,63,0
170,79,1
155,75,0
163,77,1
161,90,0
165,61,0
148,58,0
165,68,0
170,85,1
156,66,0
174,69,1
165,85,0
168,85,0
173,76,1
165,63,1
175,86,0
174,82,1
168,98,0
170,87,1
152,80,0
171,77,1
164,72,1
170,77,1
164,97,0
168,65,1
178,110,1
155,66,0
165,65,0
156,58,0
174,86,1
174,87,1
160,75,0
165,60,1
165,65,0
163,70,0
168,87,1
162,73,1
161,72,0
180,85,1
170,76,0
160,30,0
168,68,0
164,83,0
172,109,0
156,68,0
160,67,1
170,70,0
173,70,1
175,74,1
151,59,0
166,64,1
164,83,0
160,76,0
162,69,1
168,85,1
172,70,1
173,100,0
155,70,0
164,72,0
161,80,0
170,62,0
174,65,0
170,83,1
175,92,1
150,92,0
160,82,0
162,56,0
159,73,0
162,70,1
152,62,0
163,52,0
165,80,0
173,103,1
165,65,0
175,63,1
170,80,1
172,84,1
165,58,1
176,67,1
165,65,0
155,58,0
166,84,0
154,60,0
165,60,1
154,78,0
164,77,1
166,68,0
172,85,0
165,74,0
159,54,0
170,75,0
157,86,0
158,89,0
166,64,1
155,73,0
155,58,0
170,59,0
156,71,0
159,66,1
161,67,0
170,72,0
170,82,0
171,59,1
168,73,1
160,58,0
169,65,0
150,82,0
180,106,1
150,70,0
161,55,0
170,69,1
175,70,1
168,78,1
158,87,0
165,65,0
172,67,1
169,75,0
176,65,1
158,80,0
164,60,1
160,53,1
157,77,0
178,152,1
161,68,0
167,78,0
168,68,0
160,99,0
160,58,1
169,72,1
168,168,0
168,82,1
172,86,1
179,99,1
165,87,1
169,78,1
153,52,0
168,69,0
172,70,0
180,93,1
155,107,0
165,72,1
165,65,0
176,94,1
160,68,0
158,90,0
166,75,1
155,50,0
165,65,1
168,56,1
168,66,0
164,81,0
172,105,0
172,64,0
157,59,0
164,86,0
162,59,1
157,64,0
162,61,0
168,64,1
170,72,1
156,73,0
164,70,0
162,60,0
155,59.5,0
168,70,1
165,78,1
174,65,1
164,120,0
167,70,0
164,69,1
162,75,0
176,80,1
150,58,1
165,70,0
168,60,0
160,65,0
170,100,0
170,65,1
149,63,0
168,82,0
158,71,0
172,85,1
164,75,0
154,78,1
155,62,0
186,100,1
170,65,1
154,70,0
164,73,0
167,70,1
160,67,0
159,66,0
158,65,0
165,92,0
162,70,0
163,70,0
170,68,1
168,70,0
160,67,0
164,60,0
164,56,0
156,58,1
164,66,0
171,75,1
170,70,1
172,68,1
158,53,1
165,60,0
150,71,0
162,98,0
165,104,1
164,75,0
156,71,0
168,91,1
163,80,0
165,65,1
145,50,0
165,78,0
153,61,0
152,70,0
178,76,0
161,75,0
172,66,1
159,64,0
165,74,1
168,69,1
178,50,1
160,80,0
170,122,1
166,81,0
166,66,0
182,91,1
165,59,0
188,68,1
176,90,0
145,48,0
175,87,1
151,57,0
154,76,0
164,67,0
162,60,1
165,98,0
178,80,1
156,67,0
164,66,0
166,79,1
162,77,0
151,63,0
167,80,1
162,52,1
168,100,1
158,78,0
163,65,0
171,74,1
162,63,1
170,79,1
171,80,0
178,76,1
168,98,1
163,60,0
163,69,0
156,81,0
172,74,1
161,66,0
170,74,1
178,68,1
167,88,0
162,78,0
162,70,0
153,50,0
162,70,0
176,72,1
170,78,0
150,74,0
158,94,0
171,70,0
164,69,0
168,65,1
150,64,1
175,67,1
158,65,0
170,50,1
174,63,1
176,83,1
178,78,0
166,73,0
169,78,1
157,71,0
170,71,1
170,69,1
163,96,0
178,67,1
162,72,0
167,68,0
172,75,0
154,77,0
157,60,0
162,58,0
159,89,0
171,74,1
163,73,0
167,80,1
165,66,0
160,59,0
169,110,0
169,83,1
163,72,0
168,76,0
162,76,0
169,73,0
154,83,0
151,49,0
162,85,1
167,90,0
157,76,0
176,82,1
165,64,0
162,92,1
168,67,1
160,62,0
163,72,1
160,72,0
158,60,0
164,68,0
163,82,1
158,65,0
164,63,0
160,62,0
164,76,0
146,62,0
174,72,1
164,76,1
154,60,0
176,64,1
156,78,0
163,69,0
157,54,0
176,82,1
163,74,0
154,68,0
160,81,1
164,94,0
163,54,1
170,72,1
168,90,0
165,63,1
164,65,0
157,64,0
164,131,0
165,65,0
168,89,0
180,110,1
171,73,1
150,80,0
164,91,1
160,60,0
161,62.4,0
162,71,0
165,65,0
169,64,0
168,83,0
160,60,0
168,80,0
174,82,1
184,91,1
152,71,0
153,78,0
172,84,0
159,72,1
166,66,1
167,65,0
162,78,0
185,98,1
173,90,1
170,62,0
153,59,0
155,76,0
169,75,0
154,68,0
171,68,0
165,69,1
160,65,0
165,65,0
165,90,1
180,78,1
158,70,0
175,60,0
177,115,1
167,65,0
158,69,0
154,49,0
165,70,0
169,89,1
158,68,0
159,79,0
165,65,1
162,75,1
158,83,0
160,62,0
162,64,0
161,64,1
168,70,1
166,73,1
150,80,0
178,78,1
148,86,0
164,61,1
168,70,1
160,84,0
173,80,1
163,60,1
155,79,0
170,67,0
161,94,0
161,64,0
165,79,0
168,59,0
170,69,1
160,58,0
169,79,1
181,87,1
163,98,1
166,69,0
159,62,0
165,117,0
170,70,0
172,80,1
159,53,0
158,97,0
158,83,0
163,79,0
168,64,0
168,97,0
155,163,0
179,88,1
181,91,1
170,61,1
169,65,1
168,70,1
170,62,1
150,69,0
175,65,1
172,83,1
158,81,0
167,68,0
168,79,0
172,75,0
162,81,0
170,104,1
163,66,1
161,68,1
156,72,0
160,71,0
160,60,0
171,56,1
170,95,1
154,58,0
165,66,0
158,55,0
155,75,0
165,69,0
168,70,1
154,47,1
165,70,0
157,56,0
180,67,1
160,90,0
160,60,0
165,63,0
160,72,0
156,69,0
179,70,1
164,76,0
153,80,0
167,77,0
176,103,0
167,58,0
150,47,0
160,75,0
159,65,0
153,67,0
163,66,1
166,69,0
162,69,0
160,75,0
176,102,1
150,60,0
172,84,1
164,62,0
167,69,0
169,89,1
170,74,0
168,64,1
164,90,0
162,61,0
170,76,0
167,100,1
170,85,1
165,62,1
161,100,0
164,76,0
158,96,0
170,70,1
162,87,1
154,61,0
172,74,0
165,65,0
165,71,0
158,50,0
160,71,0
170,84,1
169,65,1
172,79,0
172,82,1
158,64,0
160,62,0
166,98,1
168,66,0
180,70,1
161,80,0
162,75,0
176,100,1
165,70,0
169,71,1
173,78,1
162,62,0
173,80,1
164,68,0
144,80,0
165,90,0
157,53,1
168,65,0
162,61,0
154,130,0
156,65,0
168,70,0
165,78,0
170,66,1
148,55,0
168,72,1
178,101,1
179,85,1
160,59,0
173,71,1
163,81,1
168,72,1
168,71,0
156,61,0
170,67,0
163,60,0
172,67,0
163,69,0
170,86,1
176,61,1
165,84,0
168,65,0
168,68,1
169,62,0
160,72,0
155,65,0
170,78,0
170,70,0
159,65,0
174,87,1
170,72,0
177,87,1
161,69,1
172,92,1
154,65,0
174,68,1
167,96,0
171,80,1
156,55,0
168,62,1
165,74,1
164,74,0
168,85,1
170,87,1
162,75,0
162,62,0
164,94,0
164,93,0
164,81,0
180,72,1
158,66,0
168,73,0
165,65,0
167,70,1
159,85,0
179,77,0
166,84,0
164,84,0
165,63,1
163,68,0
155,74,0
177,99,1
155,54,0
165,67,0
172,113,1
168,90,0
174,75,1
178,69,0
167,45,0
168,66,0
156,59,0
169,76,1
168,59,1
157,60,0
159,67,0
162,60,0
160,50,1
173,80,1
157,91,0
158,59,0
171,107,1
155,67,0
158,86,0
175,72,1
158,65,1
173,73,1
157,63,0
163,67,0
170,80,1
154,78,0
165,84,1
151,53,0
159,60,0
152,67,0
169,78,1
173,81,1
165,80,0
170,80,1
162,78,0
147,54,1
168,68,0
163,80,0
165,65,0
171,78,0
167,59,1
180,90,1
174,73,0
162,92,0
159,80,1
152,63,0
165,58,0
162,80,1
153,92,0
158,51,0
163,105,0
160,62,1
164,94,0
158,84,0
176,93,1
160,61,0
163,68,0
161,70,0
165,54,0
160,66,0
142,44,0
163,90,0
169,65,0
165,65,0
157,60,0
163,80,0
171,82,0
159,49,0
146,67,0
167,69,1
170,58,0
170,80,0
160,60,1
168,108,1
160,92,0
171,92,1
161,68,0
154,68,0
163,71,0
173,97,1
162,100,1
160,78,0
170,75.5,0
148,63,0
175,80,0
164,77,0
156,84,0
154,58,0
172,62,1
156,72,0
159,96,0
171,64,1
165,70,0
169,63,1
183,78.2,1
167,80,0
172,80,0
185,100,1
161,65,1
159,58,0
167,81,0
162,60,1
165,64,0
159,80,0
163,58,0
168,62,1
159,68,0
168,70,1
157,67,0
177,79,1
153,65,0
160,60,0
154,72,0
158,58,0
163,51,0
170,48,0
170,69,0
167,71,1
165,70,0
169,65,0
184,108,1
146,69,0
158,70,0
164,59,0
174,78,1
163,56,0
178,109,1
164,65,0
150,65,0
157,63,0
167,65,0
186,97,1
169,72,1
164,68,0
167,102,0
167,68,0
175,72,1
170,70,0
160,68,0
160,90,1
158,57,0
165,82,0
160,77,0
173,87,0
165,85,0
170,70,1
165,65,0
172,72,1
166,81,1
168,86,1
162,74,0
159,60,0
165,71,0
177,109,1
164,97,1
168,65,0
154,64,0
176,68,1
158,55,0
167,85,0
165,75,0
159,73,0
163,80,0
158,77,0
162,70,0
169,67,0
165,67,0
162,75,0
163,81,0
158,87,0
160,91,0
169,72,1
158,65,0
163,85,1
158,64,0
168,83,1
180,68,0
178,71,1
168,77,1
160,84,0
160,72,0
175,93,1
159,72,0
176,105,1
162,60,0
166,60,0
165,60,0
175,88,1
185,68,1
158,63,0
166,52,0
165,62,1
165,85,0
166,80,0
162,59,1
162,65,1
151,69,0
161,74,0
172,65,1
168,73,1
155,76,0
165,102,0
162,52,1
160,60,0
165,60,0
168,72,0
170,70,1
153,65,0
163,65,0
163,85,0
162,62,1
155,85,0
172,78,1
166,57,1
170,75,1
156,67,0
156,70,0
160,75,1
150,55,0
160,64,0
162,62,0
167,74,0
178,77,1
165,70,0
156,58,0
161,88,0
170,65,1
164,76,0
159,55,0
148,81,0
183,89,1
162,61,0
165,65,0
156,57,0
165,100,0
163,64,1
165,54,0
154,50,0
165,73,0
168,68,0
169,71,0
164,83,0
166,80,0
152,54,0
154,62,0
167,91,1
168,66,0
168,67,0
165,76,0
165,52,0
174,76,1
158,46,0
165,63,0
176,83,1
158,52,0
169,74,1
162,69,1
154,71,0
156,72,0
168,70,1
159,76,0
160,60,1
174,60,1
158,62,0
155,67,0
172,78,1
158,68,0
156,56,0
170,53,1
158,61,0
159,112,0
154,73,0
164,70,0
175,81,1
170,70,1
159,67,0
162,51,0
170,65,0
163,55,0
175,79,1
180,61,1
153,58,0
180,102,1
165,63,0
166,66,1
160,80,0
167,76,1
163,69,0
167,83,1
163,61,1
169,71,1
162,60,0
150,89,0
182,73,1
157,61,0
162,68,0
159,64,1
160,65,0
165,56,0
170,67,1
155,71,0
178,69,1
164,102,1
170,76,1
141,51,0
160,60,1
165,64,1
160,79,0
174,84,1
159,64,0
163,75,1
158,78,0
157,69,0
160,67,1
168,70,0
160,88,0
164,68,0
187,107,1
158,66,0
160,60,0
168,69,1
168,85,0
151,65,0
160,70,0
164,65,0
185,108,1
169,75,0
159,61,0
170,91,1
156,83,0
160,68,0
160,46,0
165,87,0
170,78,1
172,105,1
178,74,1
151,92,0
162,90,0
171,78,1
170,75,1
158,70,0
155,75,0
154,65,0
163,59,0
155,60,0
160,63,0
169,61,0
160,75,0
163,63,0
173,64,1
163,74,0
153,97,0
162,55,0
162,82,0
155,55,0
169,66,1
161,70,1
164,91,0
154,88,0
186,96,1
165,62,0
165,55,0
160,70,0
172,90,1
181,90,1
158,80,0
174,69,0
167,71,1
170,78,1
160,63,0
169,74,1
150,77,0
174,79,1
162,71,0
160,84,0
174,50,1
173,72,1
158,56,0
180,91,0
152,70,0
157,54,1
146,63,0
156,92,0
168,78,0
169,85,0
162,65,0
156,74,0
167,51,1
161,93,0
168,90,0
174,78,0
163,73,0
161,65,0
150,52,1
176,75,1
180,79,0
150,50,0
180,73,0
155,70,0
165,59,1
158,48,0
165,60,0
152,87,0
169,70,0
170,76,1
156,51,0
154,74,0
175,77,0
161,69,0
169,64,0
153,90,0
170,109,0
163,72,0
175,102,1
160,73,1
154,64,0
175,83,1
152,67,0
168,67,1
173,70,1
158,77,0
156,64,0
150,50,0
160,57,0
160,62,0
165,81,0
160,70,1
165,65,1
168,64,0
150,58,0
171,83,0
162,54,0
162,75,0
153,64,0
158,57,0
168,67,1
151,69,0
162,65,1
164,65,1
172,70,0
154,55,0
168,75,1
178,83,1
175,72,1
160,65,0
164,96,0
158,45,0
158,71,0
160,65,1
172,70,0
165,85,0
162,84,1
164,66,1
170,80,0
170,70,0
158,75,0
156,68,0
171,69,1
172,89,1
152,110,0
163,63,1
169,72,0
162,162,0
165,81,0
173,71,0
152,38,0
165,75,0
168,70,1
163,72,0
158,54,0
163,62,1
163,58,0
155,80,0
180,65,1
154,69,0
170,86,1
162,63,0
168,65,0
170,96,1
158,131,0
157,94,0
174,68,1
179,83,1
173,68,1
169,65,1
165,64,0
175,80,1
168,59,0
155,108,0
167,70,1
159,65,0
158,65,0
167,65,0
164,68,0
185,80,1
160,85,0
160,90,0
161,74,0
169,74,1
